0,i_eat_short_people_for_breakfast,Quintin,1141,1241,2,6,no_hacks_4.dem,0
1,i_eat_short_people_for_breakfast,Quintin,1341,1393,2,6,no_hacks_4.dem,0
2,i_eat_short_people_for_breakfast,Quintin,1427,1435,2,6,no_hacks_4.dem,0
3,i_eat_short_people_for_breakfast,Quintin,1443,1523,2,6,no_hacks_4.dem,0
4,i_eat_short_people_for_breakfast,Cliffe,2095,2126,2,4,no_hacks_4.dem,0
5,i_eat_short_people_for_breakfast,Vitaliy,2361,2415,2,1,no_hacks_4.dem,0
6,i_eat_short_people_for_breakfast,Cliffe,2485,2549,2,4,no_hacks_4.dem,0
7,i_eat_short_people_for_breakfast,Vitaliy,4819,4895,2,1,no_hacks_4.dem,0
8,i_eat_short_people_for_breakfast,Quintin,4939,5147,2,6,no_hacks_4.dem,0
9,i_eat_short_people_for_breakfast,Vitaliy,7132,7154,2,1,no_hacks_4.dem,0
10,i_eat_short_people_for_breakfast,Quintin,7184,7262,2,6,no_hacks_4.dem,0
11,i_eat_short_people_for_breakfast,Vitaliy,7204,7290,2,1,no_hacks_4.dem,0
12,i_eat_short_people_for_breakfast,Vitaliy,7370,7380,2,1,no_hacks_4.dem,0
13,i_eat_short_people_for_breakfast,Vitaliy,7392,7418,2,1,no_hacks_4.dem,0
14,i_eat_short_people_for_breakfast,Vitaliy,7679,7719,2,1,no_hacks_4.dem,0
15,i_eat_short_people_for_breakfast,Vitaliy,8231,8286,2,1,no_hacks_4.dem,0
16,i_eat_short_people_for_breakfast,Cliffe,8340,8416,2,4,no_hacks_4.dem,0
17,i_eat_short_people_for_breakfast,Brett,1541,1553,10,7,with_hacks_3.dem,1
18,i_eat_short_people_for_breakfast,Brett,1571,1621,10,7,with_hacks_3.dem,1
19,i_eat_short_people_for_breakfast,Shark,1795,1940,10,9,with_hacks_3.dem,1
20,i_eat_short_people_for_breakfast,Zach,1972,2102,10,13,with_hacks_3.dem,1
21,i_eat_short_people_for_breakfast,Shark,2046,2137,10,9,with_hacks_3.dem,1
22,i_eat_short_people_for_breakfast,Zach,2263,2374,10,13,with_hacks_3.dem,1
23,i_eat_short_people_for_breakfast,Brett,3818,3946,10,7,with_hacks_3.dem,1
24,i_eat_short_people_for_breakfast,Shark,4202,4208,10,9,with_hacks_3.dem,1
25,i_eat_short_people_for_breakfast,Shark,4258,4290,10,9,with_hacks_3.dem,1
26,i_eat_short_people_for_breakfast,Shark,5077,5122,10,9,with_hacks_3.dem,1
27,i_eat_short_people_for_breakfast,Zach,5162,5208,10,13,with_hacks_3.dem,1
28,i_eat_short_people_for_breakfast,Zach,5272,5310,10,13,with_hacks_3.dem,1
29,i_eat_short_people_for_breakfast,Brett,6992,7050,10,7,with_hacks_3.dem,1
30,i_eat_short_people_for_breakfast,Brett,7126,7134,10,7,with_hacks_3.dem,1
31,i_eat_short_people_for_breakfast,Brett,7184,7206,10,7,with_hacks_3.dem,1
32,i_eat_short_people_for_breakfast,Zach,7329,7340,10,13,with_hacks_3.dem,1
33,i_eat_short_people_for_breakfast,Zach,7357,7414,10,13,with_hacks_3.dem,1
34,i_eat_short_people_for_breakfast,Michelle Obama,6651,6697,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
35,i_eat_short_people_for_breakfast,Martin,7115,7219,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
36,i_eat_short_people_for_breakfast,Chris,7395,7431,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
37,i_eat_short_people_for_breakfast,Chris,7453,7583,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
38,i_eat_short_people_for_breakfast,Michelle Obama,7665,7689,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
39,i_eat_short_people_for_breakfast,Michelle Obama,7701,7729,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
40,i_eat_short_people_for_breakfast,Martin,10016,10232,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
41,i_eat_short_people_for_breakfast,Michelle Obama,10284,10340,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
42,i_eat_short_people_for_breakfast,Michelle Obama,10374,10388,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
43,i_eat_short_people_for_breakfast,Gary,10516,10528,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
44,i_eat_short_people_for_breakfast,Chris,11008,11280,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
45,i_eat_short_people_for_breakfast,Martin,11112,11146,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
46,i_eat_short_people_for_breakfast,Martin,11172,11300,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
47,i_eat_short_people_for_breakfast,Gary,11225,11312,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
48,i_eat_short_people_for_breakfast,Gary,11468,11578,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
49,i_eat_short_people_for_breakfast,Martin,11478,11562,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
50,i_eat_short_people_for_breakfast,Gary,11770,11824,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
51,i_eat_short_people_for_breakfast,Martin,11772,11824,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
52,i_eat_short_people_for_breakfast,Martin,11882,11890,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
53,i_eat_short_people_for_breakfast,Gary,11884,11890,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
54,i_eat_short_people_for_breakfast,Gary,11904,12028,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
55,i_eat_short_people_for_breakfast,Martin,11926,11932,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
56,i_eat_short_people_for_breakfast,Gary,12094,12160,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
57,i_eat_short_people_for_breakfast,Gary,12296,12350,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
58,i_eat_short_people_for_breakfast,Michelle Obama,13368,13444,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
59,i_eat_short_people_for_breakfast,Chris,13422,13430,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
60,i_eat_short_people_for_breakfast,Michelle Obama,13568,13620,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
61,i_eat_short_people_for_breakfast,Martin,13578,13608,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
62,i_eat_short_people_for_breakfast,Chris,13582,13608,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
63,i_eat_short_people_for_breakfast,Martin,13914,14094,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
64,i_eat_short_people_for_breakfast,Michelle Obama,13916,14066,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
65,i_eat_short_people_for_breakfast,Chris,13918,13929,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
66,i_eat_short_people_for_breakfast,Chris,13936,14090,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
67,i_eat_short_people_for_breakfast,Martin,14096,14100,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
68,i_eat_short_people_for_breakfast,Chris,14294,14312,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
69,i_eat_short_people_for_breakfast,Chris,14334,14338,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
70,i_eat_short_people_for_breakfast,Chris,14354,14368,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
71,i_eat_short_people_for_breakfast,Martin,14454,14574,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
72,i_eat_short_people_for_breakfast,Michelle Obama,15458,15500,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
73,i_eat_short_people_for_breakfast,Gary,15812,15852,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
74,i_eat_short_people_for_breakfast,Chris,16210,16292,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
75,i_eat_short_people_for_breakfast,Martin,16220,16268,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
76,i_eat_short_people_for_breakfast,Chris,16370,16374,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
77,i_eat_short_people_for_breakfast,Chris,16381,16464,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
78,i_eat_short_people_for_breakfast,Martin,16392,16394,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
79,i_eat_short_people_for_breakfast,Chris,16650,16842,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
80,i_eat_short_people_for_breakfast,Michelle Obama,18105,18259,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
81,i_eat_short_people_for_breakfast,Martin,20177,20193,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
82,i_eat_short_people_for_breakfast,Gary,20181,20193,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
83,i_eat_short_people_for_breakfast,Michelle Obama,20929,20945,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
84,i_eat_short_people_for_breakfast,Chris,21057,21077,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
85,i_eat_short_people_for_breakfast,Michelle Obama,21918,21926,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
86,i_eat_short_people_for_breakfast,Michelle Obama,22999,23011,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
87,i_eat_short_people_for_breakfast,Michelle Obama,23015,23089,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
88,i_eat_short_people_for_breakfast,Chris,23023,23057,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
89,i_eat_short_people_for_breakfast,Michelle Obama,23145,23171,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
90,i_eat_short_people_for_breakfast,Michelle Obama,23215,23231,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
91,i_eat_short_people_for_breakfast,Chris,23221,23247,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
92,i_eat_short_people_for_breakfast,Chris,23279,23287,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
93,i_eat_short_people_for_breakfast,Gary,23353,23421,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
94,i_eat_short_people_for_breakfast,Michelle Obama,23371,23421,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
95,i_eat_short_people_for_breakfast,Martin,23379,23419,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
96,i_eat_short_people_for_breakfast,Chris,25112,25220,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
97,i_eat_short_people_for_breakfast,Michelle Obama,25338,25372,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
98,i_eat_short_people_for_breakfast,Chris,28583,28609,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
99,i_eat_short_people_for_breakfast,Chris,28697,28751,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
100,i_eat_short_people_for_breakfast,Michelle Obama,30318,30354,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
101,i_eat_short_people_for_breakfast,Chris,30544,30588,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
102,i_eat_short_people_for_breakfast,Martin,30750,30782,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
103,i_eat_short_people_for_breakfast,Michelle Obama,30862,30894,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
104,i_eat_short_people_for_breakfast,Michelle Obama,32849,32933,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
105,i_eat_short_people_for_breakfast,Michelle Obama,35729,35767,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
106,i_eat_short_people_for_breakfast,Michelle Obama,35799,35835,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
107,i_eat_short_people_for_breakfast,Michelle Obama,35855,35881,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
108,i_eat_short_people_for_breakfast,Martin,35987,36013,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
109,i_eat_short_people_for_breakfast,Chris,35987,36031,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
110,i_eat_short_people_for_breakfast,Chris,36073,36089,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
111,i_eat_short_people_for_breakfast,Gary,36309,36333,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
112,i_eat_short_people_for_breakfast,Michelle Obama,37601,37637,16,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
113,i_eat_short_people_for_breakfast,Chris,37691,37703,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
114,i_eat_short_people_for_breakfast,Chris,37711,37755,16,18,9_19_21_durst_t_wang_ct_with_walls.dem,1
115,i_eat_short_people_for_breakfast,Gary,37719,37871,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1
116,i_eat_short_people_for_breakfast,Martin,37871,37999,16,20,9_19_21_durst_t_wang_ct_with_walls.dem,1
117,Michelle Obama,i_eat_short_people_for_breakfast,6653,6701,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
118,Michelle Obama,Adam,6733,6751,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
119,Michelle Obama,i_eat_short_people_for_breakfast,7651,7733,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
120,Michelle Obama,Henry,7869,7917,21,19,9_19_21_durst_t_wang_ct_with_walls.dem,1
121,Michelle Obama,i_eat_short_people_for_breakfast,10284,10342,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
122,Michelle Obama,i_eat_short_people_for_breakfast,10376,10388,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
123,Michelle Obama,Adam,13462,13480,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
124,Michelle Obama,Adam,13498,13512,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
125,Michelle Obama,Adam,13528,13686,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
126,Michelle Obama,i_eat_short_people_for_breakfast,13565,13630,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
127,Michelle Obama,Adam,13910,13974,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
128,Michelle Obama,i_eat_short_people_for_breakfast,13916,13960,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
129,Michelle Obama,i_eat_short_people_for_breakfast,14032,14066,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
130,Michelle Obama,Adam,15901,16068,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
131,Michelle Obama,Henry,18107,18139,21,19,9_19_21_durst_t_wang_ct_with_walls.dem,1
132,Michelle Obama,i_eat_short_people_for_breakfast,18107,18259,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
133,Michelle Obama,Henry,20357,20397,21,19,9_19_21_durst_t_wang_ct_with_walls.dem,1
134,Michelle Obama,Henry,20513,20591,21,19,9_19_21_durst_t_wang_ct_with_walls.dem,1
135,Michelle Obama,Henry,20631,20697,21,19,9_19_21_durst_t_wang_ct_with_walls.dem,1
136,Michelle Obama,Henry,20771,20783,21,19,9_19_21_durst_t_wang_ct_with_walls.dem,1
137,Michelle Obama,i_eat_short_people_for_breakfast,21918,21952,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
138,Michelle Obama,Adam,22965,23011,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
139,Michelle Obama,i_eat_short_people_for_breakfast,22997,23093,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
140,Michelle Obama,i_eat_short_people_for_breakfast,23143,23195,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
141,Michelle Obama,i_eat_short_people_for_breakfast,23205,23214,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
142,Michelle Obama,i_eat_short_people_for_breakfast,23371,23421,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
143,Michelle Obama,Henry,23499,23539,21,19,9_19_21_durst_t_wang_ct_with_walls.dem,1
144,Michelle Obama,Michelle Obama,25340,25372,21,21,9_19_21_durst_t_wang_ct_with_walls.dem,1
145,Michelle Obama,Henry,25852,25872,21,19,9_19_21_durst_t_wang_ct_with_walls.dem,1
146,Michelle Obama,Adam,25963,26002,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
147,Michelle Obama,Adam,26008,26140,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
148,Michelle Obama,Adam,27909,27928,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
149,Michelle Obama,Adam,27938,27993,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
150,Michelle Obama,i_eat_short_people_for_breakfast,28342,28381,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
151,Michelle Obama,Adam,30062,30094,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
152,Michelle Obama,i_eat_short_people_for_breakfast,30282,30296,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
153,Michelle Obama,i_eat_short_people_for_breakfast,30304,30360,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
