0,i_eat_short_people_for_breakfast,Quintin,1141,1241,2,6,no_hacks_4.dem,0
154,Michelle Obama,Henry,30854,30962,21,19,9_19_21_durst_t_wang_ct_with_walls.dem,1
155,Michelle Obama,i_eat_short_people_for_breakfast,30860,30894,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
156,Michelle Obama,i_eat_short_people_for_breakfast,32803,32933,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
157,Michelle Obama,Adam,33268,33295,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
158,Michelle Obama,Henry,33273,33329,21,19,9_19_21_durst_t_wang_ct_with_walls.dem,1
159,Michelle Obama,Adam,33341,33435,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
160,Michelle Obama,Adam,33445,33466,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
161,Michelle Obama,Adam,33491,33595,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
162,Michelle Obama,Adam,35573,35629,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
163,Michelle Obama,i_eat_short_people_for_breakfast,35727,35771,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
164,Michelle Obama,i_eat_short_people_for_breakfast,35785,35839,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
165,Michelle Obama,i_eat_short_people_for_breakfast,35857,35881,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
166,Michelle Obama,i_eat_short_people_for_breakfast,37607,37637,21,16,9_19_21_durst_t_wang_ct_with_walls.dem,1
167,Michelle Obama,Adam,37609,37637,21,17,9_19_21_durst_t_wang_ct_with_walls.dem,1
168,Michelle Obama,Henry,37609,37637,21,19,9_19_21_durst_t_wang_ct_with_walls.dem,1
169,i_eat_short_people_for_breakfast,Pinkay,6971,7013,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
170,i_eat_short_people_for_breakfast,Pinkay,7067,7107,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
171,i_eat_short_people_for_breakfast,Pinkay,7127,7171,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
172,i_eat_short_people_for_breakfast,Pinkay,7209,7223,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
173,i_eat_short_people_for_breakfast,Pinkay,7260,7269,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
174,i_eat_short_people_for_breakfast,Tom,8029,8034,24,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
175,i_eat_short_people_for_breakfast,Pinkay,9311,9497,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
176,i_eat_short_people_for_breakfast,Malia Obama,9325,9375,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
177,i_eat_short_people_for_breakfast,Malia Obama,9429,9549,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
178,i_eat_short_people_for_breakfast,Tom,12045,12055,24,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
179,i_eat_short_people_for_breakfast,Kcirrem,12235,12277,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
180,i_eat_short_people_for_breakfast,Malia Obama,13967,14031,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
181,i_eat_short_people_for_breakfast,Kcirrem,14039,14101,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
182,i_eat_short_people_for_breakfast,Pinkay,14097,14101,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
183,i_eat_short_people_for_breakfast,Malia Obama,16432,16492,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
184,i_eat_short_people_for_breakfast,Pinkay,16562,16646,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
185,i_eat_short_people_for_breakfast,Tom,16562,16642,24,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
186,i_eat_short_people_for_breakfast,Pinkay,16666,16696,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
187,i_eat_short_people_for_breakfast,Kcirrem,17915,17941,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
188,i_eat_short_people_for_breakfast,Malia Obama,17925,18143,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
189,i_eat_short_people_for_breakfast,Malia Obama,20994,21116,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
190,i_eat_short_people_for_breakfast,Kcirrem,21314,21344,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
191,i_eat_short_people_for_breakfast,Malia Obama,25121,25179,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
192,i_eat_short_people_for_breakfast,Malia Obama,25247,25283,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
193,i_eat_short_people_for_breakfast,Kcirrem,25259,25305,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
194,i_eat_short_people_for_breakfast,Kcirrem,25379,25415,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
195,i_eat_short_people_for_breakfast,Pinkay,25565,25579,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
196,i_eat_short_people_for_breakfast,Pinkay,25594,25660,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
197,i_eat_short_people_for_breakfast,Pinkay,25665,25711,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
198,i_eat_short_people_for_breakfast,Tom,25773,25779,24,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
199,i_eat_short_people_for_breakfast,Tom,25837,25841,24,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
200,i_eat_short_people_for_breakfast,Kcirrem,26810,26830,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
201,i_eat_short_people_for_breakfast,Pinkay,27138,27212,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
202,i_eat_short_people_for_breakfast,Kcirrem,27220,27234,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
203,i_eat_short_people_for_breakfast,Pinkay,27540,27560,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
204,i_eat_short_people_for_breakfast,Tom,27548,27564,24,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
205,i_eat_short_people_for_breakfast,Pinkay,27866,27870,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
206,i_eat_short_people_for_breakfast,Tom,27870,27878,24,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
207,i_eat_short_people_for_breakfast,Kcirrem,28115,28160,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
208,i_eat_short_people_for_breakfast,Tom,28160,28228,24,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
209,i_eat_short_people_for_breakfast,Tom,29916,29922,24,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
210,i_eat_short_people_for_breakfast,Tom,30004,30064,24,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
211,i_eat_short_people_for_breakfast,Pinkay,30040,30090,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
212,i_eat_short_people_for_breakfast,Malia Obama,30452,30498,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
213,i_eat_short_people_for_breakfast,Kcirrem,32562,32586,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
214,i_eat_short_people_for_breakfast,Kcirrem,32590,32656,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
215,i_eat_short_people_for_breakfast,Malia Obama,32646,32672,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
216,i_eat_short_people_for_breakfast,Malia Obama,32680,32706,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
217,i_eat_short_people_for_breakfast,Pinkay,32854,32912,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
218,i_eat_short_people_for_breakfast,Pinkay,33122,33184,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
219,i_eat_short_people_for_breakfast,Kcirrem,36469,36517,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
220,i_eat_short_people_for_breakfast,Malia Obama,37177,37273,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
221,i_eat_short_people_for_breakfast,Pinkay,38556,38567,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
222,i_eat_short_people_for_breakfast,Pinkay,38575,38589,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
223,i_eat_short_people_for_breakfast,Pinkay,38599,38653,24,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
224,i_eat_short_people_for_breakfast,Kcirrem,38805,38811,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
225,i_eat_short_people_for_breakfast,Malia Obama,38927,38929,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
226,i_eat_short_people_for_breakfast,Malia Obama,38985,38993,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
227,i_eat_short_people_for_breakfast,Malia Obama,40826,40832,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
228,i_eat_short_people_for_breakfast,Malia Obama,40836,40864,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
229,i_eat_short_people_for_breakfast,Malia Obama,40966,41040,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
230,i_eat_short_people_for_breakfast,Malia Obama,41468,41528,24,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
231,i_eat_short_people_for_breakfast,Kcirrem,43594,43596,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
232,i_eat_short_people_for_breakfast,Kcirrem,43609,43652,24,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
233,Kcirrem,Step Papi,6915,6985,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
234,Kcirrem,meeseeks,6921,6963,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
235,Kcirrem,Step Papi,9205,9263,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
236,Kcirrem,meeseeks,9383,9421,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
237,Kcirrem,meeseeks,9537,9567,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
238,Kcirrem,meeseeks,9573,9619,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
239,Kcirrem,meeseeks,10019,10097,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
240,Kcirrem,Step Papi,12185,12277,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
241,Kcirrem,i_eat_short_people_for_breakfast,12233,12277,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
242,Kcirrem,meeseeks,14029,14041,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
243,Kcirrem,i_eat_short_people_for_breakfast,14041,14101,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
244,Kcirrem,meeseeks,14077,14085,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
245,Kcirrem,meeseeks,14106,14117,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
246,Kcirrem,meeseeks,14181,14231,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
247,Kcirrem,Step Papi,14303,14323,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
248,Kcirrem,Step Papi,14331,14433,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
249,Kcirrem,meeseeks,14732,14791,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
250,Kcirrem,meeseeks,14809,14983,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
251,Kcirrem,meeseeks,15293,15339,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
252,Kcirrem,meeseeks,16420,16446,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
253,Kcirrem,i_eat_short_people_for_breakfast,17915,17941,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
254,Kcirrem,i_eat_short_people_for_breakfast,21314,21344,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
255,Kcirrem,Step Papi,21320,21400,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
256,Kcirrem,Step Papi,25247,25320,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
257,Kcirrem,i_eat_short_people_for_breakfast,25257,25307,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
258,Kcirrem,meeseeks,25290,25313,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
259,Kcirrem,Step Papi,25345,25415,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
260,Kcirrem,meeseeks,25353,25389,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
261,Kcirrem,i_eat_short_people_for_breakfast,25377,25415,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
262,Kcirrem,i_eat_short_people_for_breakfast,26812,26832,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
263,Kcirrem,i_eat_short_people_for_breakfast,27224,27242,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
264,Kcirrem,Step Papi,28252,28272,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
265,Kcirrem,Step Papi,28298,28376,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
266,Kcirrem,Step Papi,29892,29938,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
267,Kcirrem,Step Papi,29962,29996,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
268,Kcirrem,meeseeks,29984,30012,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
269,Kcirrem,meeseeks,30126,30130,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
270,Kcirrem,meeseeks,30374,30414,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
271,Kcirrem,meeseeks,30435,30488,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
272,Kcirrem,Step Papi,32548,32656,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
273,Kcirrem,i_eat_short_people_for_breakfast,32558,32656,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
274,Kcirrem,i_eat_short_people_for_breakfast,36441,36517,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
275,Kcirrem,Step Papi,39110,39201,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
276,Kcirrem,meeseeks,39917,39953,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
277,Kcirrem,meeseeks,40019,40025,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
278,Kcirrem,Step Papi,40956,41126,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
279,Kcirrem,Step Papi,41149,41196,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
280,Kcirrem,i_eat_short_people_for_breakfast,41478,41528,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
281,Kcirrem,Step Papi,43362,43390,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
282,Kcirrem,i_eat_short_people_for_breakfast,43588,43652,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
283,Kcirrem,Step Papi,43700,43804,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
284,Kcirrem,meeseeks,44118,44230,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0
