i_eat_short_people_for_breakfast,Gary,6652,6672,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1,912,950,green
meeseeks,Pinkay,31502,31518,30,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,47446,47475,blue
meeseeks,Pinkay,31556,31669,30,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,47547,47759,blue
meeseeks,Pinkay,31689,31712,30,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,47797,47840,blue
meeseeks,Malia Obama,31924,31944,30,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,48237,48274,red
meeseeks,Malia Obama,33143,33208,30,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,50523,50590,red
meeseeks,Tom,35129,35236,30,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,54246,54447,redBlue
meeseeks,Malia Obama,35894,35985,30,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,55681,55777,red
meeseeks,Malia Obama,36031,36050,30,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,55938,55974,red
meeseeks,Pinkay,36139,36182,30,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,56141,56189,blue
meeseeks,Pinkay,36260,36338,30,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,56368,56389,blue
meeseeks,Tom,36461,36502,30,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,56744,56821,redBlue
meeseeks,Malia Obama,37344,37373,30,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,58400,58455,red
meeseeks,Tom,38643,38649,30,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,60836,60846,redBlue
meeseeks,Kcirrem,39615,39636,30,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,62658,62697,green
meeseeks,Pinkay,40613,40655,30,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,64529,64607,blue
meeseeks,Pinkay,40864,40956,30,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,65000,65173,blue
meeseeks,Malia Obama,41114,41188,30,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,65468,65547,red
meeseeks,Tom,43765,43835,30,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,70476,70571,redBlue
meeseeks,Pinkay,43800,43863,30,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,70504,70614,blue
meeseeks,Tom,43849,43859,30,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,70596,70616,redBlue
meeseeks,Tom,43868,43896,30,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,70632,70685,redBlue
meeseeks,Pinkay,43872,43893,30,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,70640,70679,blue
meeseeks,Kcirrem,44122,44135,30,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,71108,71132,green
Kcirrem,Step Papi,6917,6988,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,1475,1607,blue
Kcirrem,meeseeks,6924,6965,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,1488,1565,green
Kcirrem,meeseeks,9387,9424,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,6105,6175,green
Kcirrem,meeseeks,9541,9568,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,6395,6445,green
Kcirrem,meeseeks,9578,9623,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,6464,6547,green
Kcirrem,meeseeks,10022,10097,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,7297,7436,green
Kcirrem,Step Papi,12186,12277,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,11354,11524,blue
Kcirrem,i_eat_short_people_for_breakfast,12225,12277,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,11427,11524,red
Kcirrem,meeseeks,14033,14042,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,14817,14834,green
Kcirrem,i_eat_short_people_for_breakfast,14046,14101,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,14842,14944,red
Kcirrem,meeseeks,14081,14088,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,14907,14920,green
Kcirrem,meeseeks,14109,14118,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,14959,14976,green
Kcirrem,meeseeks,14184,14235,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15100,15195,green
Kcirrem,Step Papi,14301,14323,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15320,15360,blue
Kcirrem,Step Papi,14338,14433,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15389,15507,blue
Kcirrem,meeseeks,14736,14793,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,16134,16243,green
Kcirrem,meeseeks,14812,14984,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,16277,16314,green
Kcirrem,meeseeks,15295,15339,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,17184,17266,green
Kcirrem,meeseeks,16424,16446,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19300,19341,green
Kcirrem,i_eat_short_people_for_breakfast,17920,17941,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,22104,22144,red
Kcirrem,i_eat_short_people_for_breakfast,21317,21344,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,28474,28525,red
Kcirrem,Step Papi,21322,21400,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,28483,28631,blue
Kcirrem,Step Papi,25263,25323,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,35873,35985,blue
Kcirrem,i_eat_short_people_for_breakfast,25263,25310,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,35873,35962,red
Kcirrem,meeseeks,25292,25313,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,35928,35966,green
Kcirrem,Step Papi,25350,25415,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,36036,36121,blue
Kcirrem,meeseeks,25353,25394,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,36042,36119,green
Kcirrem,i_eat_short_people_for_breakfast,25382,25415,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,36097,36158,red
Kcirrem,i_eat_short_people_for_breakfast,26815,26839,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,38783,38828,red
Kcirrem,i_eat_short_people_for_breakfast,27227,27246,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,39556,39592,red
Kcirrem,Step Papi,28254,28274,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,41482,41518,blue
Kcirrem,Step Papi,28300,28376,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,41567,41709,blue
Kcirrem,Step Papi,29897,29940,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,44561,44642,blue
Kcirrem,Step Papi,29967,29996,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,44693,44747,blue
Kcirrem,meeseeks,29983,30018,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,44722,44759,green
Kcirrem,meeseeks,30376,30415,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,45459,45533,green
Kcirrem,meeseeks,30435,30486,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,45570,45644,green
Kcirrem,Step Papi,32553,32654,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,49541,49731,blue
Kcirrem,i_eat_short_people_for_breakfast,32564,32654,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,49562,49731,red
Kcirrem,i_eat_short_people_for_breakfast,36488,36517,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,56920,56975,red
Kcirrem,i_eat_short_people_for_breakfast,38806,38828,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,61266,61296,red
Kcirrem,Step Papi,39112,39201,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,61839,61995,blue
Kcirrem,meeseeks,39923,39953,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,63361,63416,green
Kcirrem,meeseeks,40016,40027,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,63535,63556,green
Kcirrem,Step Papi,40926,41127,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,65242,65376,blue
Kcirrem,Step Papi,41150,41196,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,65661,65714,blue
Kcirrem,i_eat_short_people_for_breakfast,41480,41528,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,66280,66370,red
Kcirrem,Step Papi,43372,43381,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,69827,69845,blue
Kcirrem,i_eat_short_people_for_breakfast,43622,43652,29,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,70296,70352,red
Kcirrem,Step Papi,43704,43804,29,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,70450,70637,blue
Kcirrem,meeseeks,44121,44230,29,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,71232,71436,green
Pinkay,i_eat_short_people_for_breakfast,6975,7009,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,1592,1656,red
Pinkay,i_eat_short_people_for_breakfast,7067,7113,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,1765,1851,red
Pinkay,i_eat_short_people_for_breakfast,7135,7145,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,1893,1912,red
Pinkay,i_eat_short_people_for_breakfast,7151,7178,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,1923,1974,red
Pinkay,i_eat_short_people_for_breakfast,7214,7223,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,2041,2058,red
Pinkay,meeseeks,7233,7277,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,2076,2159,green
Pinkay,i_eat_short_people_for_breakfast,7246,7251,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,2100,2110,red
Pinkay,i_eat_short_people_for_breakfast,9316,9499,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,5982,6325,red
Pinkay,meeseeks,12340,12351,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,11652,11673,green
Pinkay,meeseeks,12406,12432,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,11776,11824,green
Pinkay,meeseeks,12447,12495,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,11853,11943,green
Pinkay,meeseeks,12505,12512,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,11962,11975,green
Pinkay,meeseeks,12552,12578,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,12050,12098,green
Pinkay,meeseeks,14080,14091,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,14914,14936,green
Pinkay,meeseeks,14190,14233,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15121,15201,green
Pinkay,Step Papi,14274,14326,33,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15279,15376,blue
Pinkay,meeseeks,14317,14402,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15358,15518,green
Pinkay,meeseeks,14434,14467,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15578,15625,green
Pinkay,meeseeks,14503,14521,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15707,15742,green
Pinkay,meeseeks,14723,14944,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,16120,16293,green
Pinkay,meeseeks,14975,14995,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,16592,16631,green
Pinkay,i_eat_short_people_for_breakfast,16568,16656,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19580,19745,red
Pinkay,Step Papi,16614,16665,33,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19666,19761,blue
Pinkay,meeseeks,18460,18512,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,23127,23224,green
Pinkay,meeseeks,18690,18808,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,23559,23780,green
Pinkay,meeseeks,18895,18977,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,23943,24096,green
Pinkay,meeseeks,19278,19318,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,24660,24736,green
Pinkay,meeseeks,19438,19471,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,24960,25023,green
Pinkay,meeseeks,21690,21746,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,29183,29288,green
Pinkay,Step Papi,22486,22552,33,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,30675,30800,blue
Pinkay,Step Papi,25483,25557,33,32,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,36296,36434,blue
Pinkay,i_eat_short_people_for_breakfast,25682,25713,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,36668,36726,red
Pinkay,i_eat_short_people_for_breakfast,27142,27235,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,39405,39548,red
Pinkay,i_eat_short_people_for_breakfast,27872,27881,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,40775,40792,red
Pinkay,i_eat_short_people_for_breakfast,29921,29951,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,44617,44673,red
Pinkay,i_eat_short_people_for_breakfast,30045,30105,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,44849,44962,red
Pinkay,meeseeks,31504,31520,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,47585,47615,green
Pinkay,meeseeks,31559,31673,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,47687,47901,green
Pinkay,meeseeks,31689,31712,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,47932,47974,green
Pinkay,i_eat_short_people_for_breakfast,32855,32924,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,50118,50172,red
Pinkay,i_eat_short_people_for_breakfast,33126,33184,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,50627,50734,red
Pinkay,meeseeks,33139,33184,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,50651,50734,green
Pinkay,meeseeks,36268,36285,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,56517,56524,green
Pinkay,meeseeks,38278,38294,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,60286,60316,green
Pinkay,i_eat_short_people_for_breakfast,38561,38635,33,24,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,60816,60955,red
Pinkay,meeseeks,40615,40650,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,64668,64733,green
Pinkay,meeseeks,40865,40956,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,65136,65307,green
Pinkay,meeseeks,43802,43856,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,70643,70745,green
Pinkay,meeseeks,43873,43887,33,30,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,70777,70802,green
Step Papi,Kcirrem,6917,6985,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,1382,1510,green
Step Papi,Malia Obama,6931,6957,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,1409,1458,red
Step Papi,Kcirrem,7960,8086,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,3339,3574,green
Step Papi,Kcirrem,9210,9223,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,5681,5706,green
Step Papi,Kcirrem,9233,9263,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,5725,5781,green
Step Papi,Tom,11972,11984,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,10861,10883,redBlue
Step Papi,Tom,12004,12083,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,10920,11069,redBlue
Step Papi,Tom,12103,12211,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,11107,11309,redBlue
Step Papi,Kcirrem,12198,12273,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,11285,11426,green
Step Papi,Pinkay,14274,14332,32,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15177,15287,blue
Step Papi,Kcirrem,14361,14435,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15340,15420,green
Step Papi,Tom,14383,14412,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15382,15437,redBlue
Step Papi,Tom,14426,14435,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,15463,15479,redBlue
Step Papi,Malia Obama,16475,16479,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19304,19312,red
Step Papi,Malia Obama,16517,16542,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19384,19430,red
Step Papi,Tom,16550,16570,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19445,19482,redBlue
Step Papi,Pinkay,16611,16614,32,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19558,19565,blue
Step Papi,Tom,16611,16642,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19560,19617,redBlue
Step Papi,Pinkay,16619,16694,32,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,19575,19667,blue
Step Papi,Tom,18173,18231,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,22488,22598,redBlue
Step Papi,Pinkay,18258,18274,32,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,22648,22678,blue
Step Papi,Pinkay,18311,18315,32,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,22747,22754,blue
Step Papi,Kcirrem,21322,21400,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,28392,28538,green
Step Papi,Tom,22461,22552,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,30527,30698,redBlue
Step Papi,Pinkay,22483,22552,32,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,30569,30698,blue
Step Papi,Tom,25093,25126,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,35464,35524,redBlue
Step Papi,Tom,25141,25182,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,35553,35631,redBlue
Step Papi,Malia Obama,25145,25185,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,35561,35636,red
Step Papi,Malia Obama,25241,25283,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,35740,35819,red
Step Papi,Tom,25247,25303,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,35751,35857,redBlue
Step Papi,Kcirrem,25257,25318,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,35771,35885,green
Step Papi,Kcirrem,25351,25395,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,35946,36030,green
Step Papi,Kcirrem,25405,25415,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,36048,36055,green
Step Papi,Pinkay,25481,25557,32,33,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,36191,36333,blue
Step Papi,Tom,25481,25557,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,36190,36333,redBlue
Step Papi,Malia Obama,27496,27518,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,39969,40011,red
Step Papi,Kcirrem,28256,28281,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,41393,41440,green
Step Papi,Kcirrem,28296,28368,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,41469,41517,green
Step Papi,Kcirrem,29902,29949,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,44480,44567,green
Step Papi,Kcirrem,29962,29996,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,44592,44656,green
Step Papi,Kcirrem,32554,32656,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,49452,49643,green
Step Papi,Malia Obama,32648,32823,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,49629,49666,red
Step Papi,Tom,36369,36507,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,56606,56864,redBlue
Step Papi,Tom,38540,38660,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,60675,60698,redBlue
Step Papi,Kcirrem,38571,38576,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,60734,60743,green
