i_eat_short_people_for_breakfast,Gary,6652,6672,16,14,9_19_21_durst_t_wang_ct_with_walls.dem,1,912,950,green
Step Papi,Kcirrem,39116,39201,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,61756,61904,green
Step Papi,Malia Obama,39138,39201,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,61797,61904,red
Step Papi,Tom,40861,40899,32,34,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,65028,65099,redBlue
Step Papi,Kcirrem,40926,41121,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,65150,65515,green
Step Papi,Kcirrem,41152,41196,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,65574,65626,green
Step Papi,Kcirrem,43373,43377,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,69738,69746,green
Step Papi,Malia Obama,43373,43401,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,69738,69790,red
Step Papi,Kcirrem,43420,43425,32,29,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,69826,69835,green
Step Papi,Malia Obama,43474,43477,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,69928,69932,red
Step Papi,Malia Obama,43563,43586,32,31,merrick_kingston_matt_gabe_rory_durst_9_20_21_no_hacks.dem,0,70093,70138,red
i_eat_short_people_for_breakfast,Kcirrem,7039,7088,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,1555,1648,green
i_eat_short_people_for_breakfast,Kcirrem,7135,7154,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,1735,1771,green
i_eat_short_people_for_breakfast,Kcirrem,7188,7195,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,1836,1848,green
i_eat_short_people_for_breakfast,Kcirrem,7335,7388,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,2111,2210,green
i_eat_short_people_for_breakfast,Kcirrem,7404,7461,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,2240,2347,green
i_eat_short_people_for_breakfast,Kcirrem,9390,9430,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,5964,6038,green
i_eat_short_people_for_breakfast,Malia Obama,9917,9966,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,6954,7044,red
i_eat_short_people_for_breakfast,Malia Obama,11662,11714,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,10224,10321,red
i_eat_short_people_for_breakfast,Pinkay,11900,11946,38,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,10670,10758,blue
i_eat_short_people_for_breakfast,Kcirrem,11904,11929,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,10678,10726,green
i_eat_short_people_for_breakfast,Kcirrem,15300,15384,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,17046,17203,green
i_eat_short_people_for_breakfast,Pinkay,16477,16500,38,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,19252,19295,blue
i_eat_short_people_for_breakfast,Pinkay,19752,19767,38,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,25393,25420,blue
i_eat_short_people_for_breakfast,Kcirrem,19771,19804,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,25428,25490,green
i_eat_short_people_for_breakfast,Kcirrem,20242,20249,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,26311,26324,green
i_eat_short_people_for_breakfast,Malia Obama,20389,20395,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,26587,26598,red
i_eat_short_people_for_breakfast,Kcirrem,21293,21400,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,28281,28438,green
i_eat_short_people_for_breakfast,Malia Obama,21615,21630,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,28886,28913,red
i_eat_short_people_for_breakfast,Kcirrem,25502,25534,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,36173,36234,green
i_eat_short_people_for_breakfast,Kcirrem,25554,25602,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,36271,36361,green
i_eat_short_people_for_breakfast,Kcirrem,25649,25713,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,36450,36570,green
i_eat_short_people_for_breakfast,Kcirrem,25736,25763,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,36612,36663,green
i_eat_short_people_for_breakfast,Malia Obama,28805,28822,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,42366,42399,red
i_eat_short_people_for_breakfast,Pinkay,28809,28828,38,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,42374,42410,blue
i_eat_short_people_for_breakfast,Kcirrem,30471,30503,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,45490,45550,green
i_eat_short_people_for_breakfast,Malia Obama,30790,30835,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,46088,46173,red
i_eat_short_people_for_breakfast,Malia Obama,31195,31249,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,46848,46949,red
i_eat_short_people_for_breakfast,Malia Obama,31380,31409,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,47195,47249,red
i_eat_short_people_for_breakfast,Malia Obama,33964,34033,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,52039,52169,red
i_eat_short_people_for_breakfast,Malia Obama,34118,34167,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,52329,52421,red
i_eat_short_people_for_breakfast,Pinkay,34122,34163,38,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,52336,52414,blue
i_eat_short_people_for_breakfast,Malia Obama,34170,34175,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,52426,52435,red
i_eat_short_people_for_breakfast,Malia Obama,34458,34484,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,52966,53015,red
i_eat_short_people_for_breakfast,Pinkay,34600,34657,38,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,53233,53339,blue
i_eat_short_people_for_breakfast,Kcirrem,34757,34800,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,53528,53608,green
i_eat_short_people_for_breakfast,Kcirrem,34921,34974,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,53835,53934,green
i_eat_short_people_for_breakfast,Kcirrem,34984,35041,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,53953,54060,green
i_eat_short_people_for_breakfast,Kcirrem,35064,35174,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,54103,54111,green
i_eat_short_people_for_breakfast,Kcirrem,36932,36939,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,57604,57618,green
i_eat_short_people_for_breakfast,Pinkay,39743,39784,38,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,62876,62952,blue
i_eat_short_people_for_breakfast,Kcirrem,42029,42037,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,67161,67176,green
i_eat_short_people_for_breakfast,Kcirrem,42056,42480,38,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,67213,68007,green
i_eat_short_people_for_breakfast,Malia Obama,42292,42336,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,67656,67737,red
i_eat_short_people_for_breakfast,Malia Obama,42366,42455,38,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,67793,67960,red
Malia Obama,meeseeks,6917,6993,44,43,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,1352,1485,green
Malia Obama,i_eat_short_people_for_breakfast,9913,9966,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,6971,7069,red
Malia Obama,meeseeks,9926,9966,44,43,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,6994,7069,green
Malia Obama,Step Papi,9930,9940,44,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,7001,7020,blue
Malia Obama,i_eat_short_people_for_breakfast,11729,11758,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,10375,10430,red
Malia Obama,i_eat_short_people_for_breakfast,11861,11946,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,10622,10782,red
Malia Obama,Alfred,11889,11979,44,39,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,10675,10844,redBlue
Malia Obama,i_eat_short_people_for_breakfast,11978,11988,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,10842,10860,red
Malia Obama,Alfred,12054,12099,44,39,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,10984,11068,redBlue
Malia Obama,Alfred,12181,12188,44,39,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,11222,11236,redBlue
Malia Obama,Alfred,12196,12218,44,39,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,11250,11269,redBlue
Malia Obama,Alfred,12339,12364,44,39,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,11519,11566,redBlue
Malia Obama,Step Papi,12496,12502,44,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,11813,11824,blue
Malia Obama,Step Papi,12869,13862,44,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,12513,14375,blue
Malia Obama,Step Papi,14474,14539,44,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,15524,15644,blue
Malia Obama,Alfred,14792,14888,44,39,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,16118,16298,redBlue
Malia Obama,i_eat_short_people_for_breakfast,14858,14869,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,16241,16263,red
Malia Obama,i_eat_short_people_for_breakfast,14883,14886,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,16289,16294,red
Malia Obama,meeseeks,19383,19417,44,43,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,24727,24790,green
Malia Obama,i_eat_short_people_for_breakfast,20364,20395,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,26565,26624,red
Malia Obama,i_eat_short_people_for_breakfast,21617,21630,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,28914,28939,red
Malia Obama,Step Papi,21625,21683,44,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,28929,29038,blue
Malia Obama,Step Papi,21776,21800,44,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,29214,29258,blue
Malia Obama,meeseeks,21891,21926,44,43,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,29429,29495,green
Malia Obama,Alfred,25857,25873,44,39,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,36865,36895,redBlue
Malia Obama,meeseeks,25859,25873,44,43,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,36869,36895,green
Malia Obama,i_eat_short_people_for_breakfast,28884,29086,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,42540,42920,red
Malia Obama,i_eat_short_people_for_breakfast,29222,29666,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,43174,44007,red
Malia Obama,Alfred,29482,29599,44,39,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,43662,43881,redBlue
Malia Obama,i_eat_short_people_for_breakfast,29704,29758,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,44077,44179,red
Malia Obama,i_eat_short_people_for_breakfast,30795,30828,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,46123,46159,red
Malia Obama,i_eat_short_people_for_breakfast,31193,31239,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,46869,46898,red
Malia Obama,i_eat_short_people_for_breakfast,31382,31409,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,47225,47275,red
Malia Obama,meeseeks,31755,31803,44,43,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,47923,47981,green
Malia Obama,Step Papi,31970,31985,44,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,48326,48355,blue
Malia Obama,i_eat_short_people_for_breakfast,33962,34036,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,52062,52200,red
Malia Obama,i_eat_short_people_for_breakfast,34119,34176,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,52356,52463,red
Malia Obama,i_eat_short_people_for_breakfast,34459,34484,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,52994,53042,red
Malia Obama,meeseeks,34467,34484,44,43,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,53009,53042,green
Malia Obama,Alfred,36629,36679,44,39,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,57062,57156,redBlue
Malia Obama,meeseeks,37234,37267,44,43,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,58196,58224,green
Malia Obama,meeseeks,39227,39265,44,43,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,61934,62004,green
Malia Obama,i_eat_short_people_for_breakfast,42371,42392,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,67828,67868,red
Malia Obama,i_eat_short_people_for_breakfast,42441,42452,44,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,67960,67980,red
Malia Obama,meeseeks,42449,42495,44,43,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,67974,68062,green
Malia Obama,meeseeks,42539,42614,44,43,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,68144,68285,green
Malia Obama,meeseeks,42673,42686,44,43,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,68395,68419,green
meeseeks,Pinkay,6917,7098,43,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,1173,1305,blue
meeseeks,Malia Obama,6919,7097,43,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,1177,1306,red
meeseeks,Pinkay,7194,7233,43,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,1692,1766,blue
meeseeks,Kcirrem,9395,9430,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,5818,5885,green
meeseeks,Malia Obama,9927,9966,43,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,6816,6890,red
meeseeks,Kcirrem,11604,11680,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,9962,10104,green
meeseeks,Kcirrem,11739,11759,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,10214,10251,green
meeseeks,Kcirrem,11764,11772,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,10261,10276,green
meeseeks,Kcirrem,11848,11895,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,10418,10508,green
meeseeks,Kcirrem,11939,11970,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,10589,10647,green
meeseeks,Kcirrem,15130,15140,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,16572,16591,green
meeseeks,Kcirrem,15158,15218,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,16624,16738,green
meeseeks,Kcirrem,17377,17394,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,20789,20817,green
meeseeks,Kcirrem,17591,17678,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,21186,21209,green
meeseeks,Kcirrem,17786,17811,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,21553,21600,green
meeseeks,Kcirrem,17860,17900,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,21691,21766,green
meeseeks,Kcirrem,17993,18000,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,21941,21953,green
meeseeks,Kcirrem,18068,18136,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,22081,22211,green
meeseeks,Pinkay,18153,18169,43,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,22241,22271,blue
meeseeks,Malia Obama,18173,18226,43,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,22279,22330,red
meeseeks,Malia Obama,19183,19202,43,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,24172,24207,red
meeseeks,Malia Obama,19380,19417,43,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,24543,24611,red
meeseeks,Kcirrem,26171,26230,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,37274,37292,green
meeseeks,Pinkay,26264,26287,43,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,37448,37491,blue
meeseeks,Pinkay,26858,26930,43,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,38562,38591,blue
meeseeks,Kcirrem,28707,28716,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,42030,42046,green
meeseeks,Kcirrem,31086,31154,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,46492,46590,green
meeseeks,Malia Obama,31756,31799,43,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,47747,47791,red
meeseeks,Malia Obama,34471,34484,43,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,52836,52861,red
meeseeks,Pinkay,34719,34745,43,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,53302,53351,blue
meeseeks,Kcirrem,35123,35132,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,54060,54075,green
meeseeks,Pinkay,35157,35166,43,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,54123,54141,blue
meeseeks,Pinkay,37019,37055,43,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,57614,57681,blue
meeseeks,Pinkay,37109,37139,43,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,57783,57812,blue
meeseeks,Pinkay,37151,37172,43,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,57862,57901,blue
meeseeks,Malia Obama,37236,37266,43,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,58022,58031,red
meeseeks,Malia Obama,39229,39260,43,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,61758,61816,red
meeseeks,Pinkay,39232,39284,43,46,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,61765,61862,blue
meeseeks,Kcirrem,42302,42313,43,42,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,67519,67540,green
meeseeks,Malia Obama,42443,42492,43,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,67784,67876,red
meeseeks,Malia Obama,42538,42615,43,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,67962,68107,red
meeseeks,Malia Obama,42678,42743,43,44,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,68225,68346,red
Kcirrem,Step Papi,7040,7088,42,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,1521,1611,blue
Kcirrem,i_eat_short_people_for_breakfast,7042,7082,42,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,1525,1601,red
Kcirrem,Step Papi,7132,7158,42,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,1694,1742,blue
Kcirrem,Step Papi,7173,7196,42,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,1770,1813,blue
Kcirrem,Step Papi,7301,7309,42,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,2010,2026,blue
Kcirrem,Step Papi,7323,7328,42,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,2052,2062,blue
Kcirrem,i_eat_short_people_for_breakfast,7338,7383,42,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,2081,2164,red
Kcirrem,i_eat_short_people_for_breakfast,7419,7461,42,38,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,2232,2310,red
Kcirrem,Step Papi,7520,7534,42,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,2422,2448,blue
Kcirrem,Step Papi,7596,7612,42,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,2564,2594,blue
Kcirrem,Step Papi,7662,7711,42,45,merrick_kingston_matt_gabe_rory_durst_9_20_21_wallhacks_2.dem,1,2687,2780,blue
