spotter,spotted,start_game_tick,end_game_tick,spotter_id,spotted_id,demo,hacking,start_frame_num,end_frame_num,color
AmaNEk,dycha,4320,4351,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,2579,2608,blue
AmaNEk,Spinx,4337,4348,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,2595,2605,red
AmaNEk,Snappi,4524,4547,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,2770,2792,greenBlue
AmaNEk,Spinx,7442,7643,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,5506,5695,red
AmaNEk,doto,7552,7644,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,5609,5696,green
AmaNEk,doto,7680,7872,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,5730,5910,green
AmaNEk,hades,9031,9073,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,6995,7035,redBlue
AmaNEk,Spinx,20539,20555,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,17784,17799,red
AmaNEk,dycha,20542,20558,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,17787,17802,blue
AmaNEk,hades,20733,20754,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,17966,17986,redBlue
AmaNEk,Snappi,20734,20754,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,17967,17986,greenBlue
AmaNEk,Snappi,21044,21071,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,18258,18283,greenBlue
AmaNEk,dycha,21044,21069,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,18258,18276,blue
AmaNEk,hades,21044,21077,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,18258,18289,redBlue
AmaNEk,Snappi,21114,21117,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,18323,18326,greenBlue
AmaNEk,Snappi,21314,21352,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,18511,18547,greenBlue
AmaNEk,Snappi,21550,21577,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,18733,18758,greenBlue
AmaNEk,hades,33098,33104,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,29558,29564,redBlue
AmaNEk,Snappi,36287,36310,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,32548,32570,greenBlue
AmaNEk,Snappi,36338,36371,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,32596,32627,greenBlue
AmaNEk,dycha,39077,39108,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,35164,35193,blue
AmaNEk,dycha,39111,39123,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,35196,35207,blue
AmaNEk,dycha,44929,44953,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,40650,40672,blue
AmaNEk,hades,45264,45326,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,40964,40993,redBlue
AmaNEk,hades,53185,53219,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,48390,48422,redBlue
AmaNEk,hades,53222,53237,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,48425,48439,redBlue
AmaNEk,Snappi,53412,53459,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,48603,48647,greenBlue
AmaNEk,Snappi,71720,71879,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,65767,65916,greenBlue
AmaNEk,hades,71730,71812,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,65776,65854,redBlue
AmaNEk,hades,71821,71877,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,65862,65904,redBlue
AmaNEk,doto,90627,90700,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,83492,83560,green
AmaNEk,hades,90675,90679,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,83537,83541,redBlue
AmaNEk,Snappi,90813,90839,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,83666,83691,greenBlue
AmaNEk,hades,100258,100356,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,92521,92613,redBlue
AmaNEk,dycha,117547,117554,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,108729,108736,blue
AmaNEk,hades,117567,117599,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,108748,108778,redBlue
AmaNEk,hades,122491,122540,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,113364,113410,redBlue
AmaNEk,Snappi,125847,125870,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,116511,116532,greenBlue
AmaNEk,doto,127991,128036,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,118521,118532,green
AmaNEk,doto,128052,128079,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,118578,118604,green
AmaNEk,hades,132912,132939,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,123134,123159,redBlue
AmaNEk,Spinx,135211,135277,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,125289,125351,red
AmaNEk,Spinx,135309,135328,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,125382,125399,red
AmaNEk,Spinx,135355,135394,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,125424,125461,red
AmaNEk,Spinx,146286,146289,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,135672,135675,red
AmaNEk,dycha,156638,156750,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,145377,145482,blue
AmaNEk,dycha,198966,199001,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,185060,185092,blue
AmaNEk,dycha,199011,199116,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,185102,185200,blue
AmaNEk,Snappi,206988,207007,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,192580,192598,greenBlue
AmaNEk,Snappi,216438,216544,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,201440,201539,greenBlue
AmaNEk,dycha,219024,219062,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,203864,203900,blue
AmaNEk,doto,220653,220688,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,205391,205424,green
AmaNEk,dycha,228949,228974,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,213169,213192,blue
AmaNEk,doto,228970,229004,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,213188,213220,green
AmaNEk,Spinx,229048,229077,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,213261,213289,red
AmaNEk,hades,229158,229198,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,213365,213403,redBlue
AmaNEk,dycha,278342,278509,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,259475,259632,blue
AmaNEk,hades,278342,278503,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,259475,259626,redBlue
AmaNEk,Snappi,278420,278584,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,259548,259702,greenBlue
AmaNEk,dycha,278514,278584,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,259636,259702,blue
AmaNEk,hades,278565,278584,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,259684,259702,redBlue
AmaNEk,dycha,308397,308437,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,287651,287689,blue
AmaNEk,doto,308469,308498,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,287719,287746,green
AmaNEk,Spinx,308486,308498,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,287735,287746,red
AmaNEk,Snappi,308707,308759,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,287942,287991,greenBlue
AmaNEk,doto,308728,308759,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,287961,287991,green
AmaNEk,Spinx,308816,308849,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288044,288075,red
AmaNEk,hades,308827,308853,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288054,288079,redBlue
AmaNEk,dycha,308854,308893,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288080,288116,blue
AmaNEk,Spinx,308877,308910,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288101,288132,red
AmaNEk,hades,308877,308889,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288101,288112,redBlue
AmaNEk,Spinx,308919,308960,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288141,288179,red
AmaNEk,hades,308928,308960,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288149,288179,redBlue
AmaNEk,hades,308992,309006,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288209,288222,redBlue
AmaNEk,Spinx,309101,309124,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288311,288333,red
AmaNEk,doto,309158,309182,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288365,288388,green
AmaNEk,doto,309185,309216,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288391,288420,green
AmaNEk,doto,309282,309301,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288482,288499,green
AmaNEk,hades,309581,309659,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,288762,288835,redBlue
AmaNEk,hades,314877,314915,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,293726,293762,redBlue
AmaNEk,Snappi,341275,341306,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,318474,318504,greenBlue
AmaNEk,dycha,341275,341306,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,318474,318504,blue
AmaNEk,dycha,341310,341320,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,318507,318517,blue
AmaNEk,dycha,341326,343410,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,318522,320476,blue
AmaNEk,hades,343411,343452,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,320477,320515,redBlue
AmaNEk,dycha,344341,344397,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,321349,321402,blue
AmaNEk,Snappi,370335,370374,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,345718,345755,greenBlue
AmaNEk,Spinx,370338,370374,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,345721,345755,red
AmaNEk,Spinx,370378,370407,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,345759,345786,red
AmaNEk,hades,375350,375385,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,350420,350453,redBlue
AmaNEk,hades,375419,375430,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,350484,350495,redBlue
AmaNEk,hades,375536,375553,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,350594,350610,redBlue
AmaNEk,hades,375794,375834,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,350836,350874,redBlue
AmaNEk,Spinx,390711,390749,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,364821,364856,red
AmaNEk,Spinx,391619,391666,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,365672,365716,red
AmaNEk,Spinx,392517,392614,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,366514,366605,red
AmaNEk,hades,409914,409917,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,382824,382827,redBlue
AmaNEk,doto,417812,418000,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,390228,390404,green
AmaNEk,Spinx,417944,418003,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,390352,390407,red
AmaNEk,Snappi,417976,418003,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,390382,390407,greenBlue
AmaNEk,dycha,417983,418003,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,390389,390407,blue
AmaNEk,doto,418068,418097,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,390468,390495,green
AmaNEk,Snappi,418069,418097,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,390469,390495,greenBlue
AmaNEk,Spinx,418069,418097,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,390469,390495,red
AmaNEk,dycha,418069,418097,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,390469,390495,blue
AmaNEk,hades,418070,418523,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,390470,390895,redBlue
AmaNEk,Snappi,418403,418609,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,390782,390975,greenBlue
AmaNEk,dycha,418403,418502,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,390782,390875,blue
AmaNEk,Spinx,418506,418524,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,390879,390896,red
AmaNEk,doto,438290,438358,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,409426,409490,green
AmaNEk,Spinx,438355,438411,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,409487,409491,red
AmaNEk,hades,438406,438411,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,409535,409540,redBlue
AmaNEk,doto,463005,463040,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,432596,432629,green
AmaNEk,dycha,470595,470626,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,439712,439741,blue
AmaNEk,doto,536419,536462,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,501422,501463,green
AmaNEk,Spinx,536461,536515,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,501461,501512,red
AmaNEk,Spinx,536635,536656,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,501624,501644,red
AmaNEk,Spinx,536743,536763,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,501726,501744,red
AmaNEk,Spinx,536812,536856,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,501790,501832,red
AmaNEk,hades,544708,544755,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,509193,509237,redBlue
AmaNEk,hades,544760,544773,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,509241,509254,redBlue
AmaNEk,hades,545633,545655,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,510060,510080,redBlue
AmaNEk,dycha,545814,545862,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,510230,510275,blue
AmaNEk,dycha,550010,550041,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,514163,514193,blue
AmaNEk,hades,550911,550953,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,515008,515047,redBlue
AmaNEk,doto,558373,558408,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,522004,522037,green
AmaNEk,Spinx,577324,577410,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,539771,539775,red
AmaNEk,hades,577912,577980,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,540321,540386,redBlue
AmaNEk,hades,577983,578033,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,540389,540435,redBlue
AmaNEk,dycha,578764,578873,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,541121,541223,blue
AmaNEk,doto,579091,579196,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,541427,541526,green
AmaNEk,Spinx,583982,583995,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,546012,546024,red
AmaNEk,hades,592956,592982,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,554426,554450,redBlue
AmaNEk,doto,593951,594124,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,555359,555521,green
AmaNEk,doto,594645,594663,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,556009,556026,green
AmaNEk,hades,594653,594659,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,556016,556023,redBlue
AmaNEk,doto,594696,594824,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,556057,556177,green
AmaNEk,dycha,594828,594838,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,556181,556190,blue
AmaNEk,hades,595039,595066,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,556378,556404,redBlue
AmaNEk,hades,595230,595246,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,556558,556572,redBlue
AmaNEk,Snappi,595255,595276,119,122,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,556581,556601,greenBlue
AmaNEk,Spinx,598884,598897,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,559983,559995,red
AmaNEk,dycha,599002,599008,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,560094,560099,blue
AmaNEk,dycha,605599,605752,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,566278,566313,blue
AmaNEk,hades,605895,605911,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,566556,566571,redBlue
AmaNEk,hades,606523,606566,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,567144,567185,redBlue
AmaNEk,hades,606677,606751,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,567289,567358,redBlue
AmaNEk,doto,610319,610342,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,570703,570725,green
AmaNEk,Spinx,619018,619083,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,578859,578920,red
AmaNEk,dycha,622442,622517,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,582068,582140,blue
AmaNEk,Spinx,637907,638074,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,596567,596723,red
AmaNEk,Spinx,638491,638502,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,597114,597125,red
AmaNEk,Spinx,638526,638569,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,597147,597187,red
AmaNEk,Spinx,638679,638718,119,123,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,597290,597327,red
AmaNEk,doto,639501,639528,119,124,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,598061,598087,green
AmaNEk,dycha,640300,640327,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,598810,598835,blue
AmaNEk,dycha,650975,651017,119,125,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,608819,608858,blue
AmaNEk,hades,671614,671681,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,628167,628206,redBlue
AmaNEk,hades,671986,671996,119,126,2351898_128353_g2-vs-ence-m3-dust2_5f2f16a6-292a-11ec-8e27-0a58a9feac02.dem,2,628516,628526,redBlue
